STATE/UT,AREA (sq. km.),POPULATION (2001),POPULATION (2011),LITERACY RATE (%) - 2001,LITERACY RATE (%) - 2011,POPULATION (2002),POPULATION (2003),POPULATION (2004),POPULATION (2005),POPULATION (2006),POPULATION (2007),POPULATION (2008),POPULATION (2009),POPULATION (2010),POPULATION (2012),LITERACY RATE (%) - 2002,LITERACY RATE (%) - 2003,LITERACY RATE (%) - 2004,LITERACY RATE (%) - 2005,LITERACY RATE (%) - 2006,LITERACY RATE (%) - 2007,LITERACY RATE (%) - 2008,LITERACY RATE (%) - 2009,LITERACY RATE (%) - 2010,LITERACY RATE (%) - 2012,AVERAGE POPULATION (2001-2012),AVERAGE LITERACY RATE (2001-2012),POPULATION GROWTH RATE (2001-2012)
ANDHRA PRADESH,275045,75728400,84664012.0,60.47,67.02,76621961.0,77515522.0,78409084.0,79302645.0,80196206.0,81089767.0,81983328.0,82876890.0,83770451.0,85557573.0,61.12,61.78,62.43,63.09,63.74,64.4,65.05,65.71,66.36,67.68,80642987.0,64.07,13.0
ARUNACHAL PRADESH,83743,1098328,1383727.0,54.34,65.38,1126868.0,1155408.0,1183948.0,1212488.0,1241028.0,1269567.0,1298107.0,1326647.0,1355187.0,1412267.0,55.44,56.55,57.65,58.76,59.86,60.96,62.07,63.17,64.28,66.48,1255298.0,60.41,29.0
ASSAM,78438,26638600,31169272.0,63.25,72.19,27091667.0,27544734.0,27997802.0,28450869.0,28903936.0,29357003.0,29810070.0,30263138.0,30716205.0,31622339.0,64.14,65.04,65.93,66.83,67.72,68.61,69.51,70.4,71.3,73.08,29130470.0,68.17,19.0
BIHAR,94163,82879910,103804630.0,47.0,61.8,84972382.0,87064854.0,89157326.0,91249798.0,93342270.0,95434742.0,97527214.0,99619686.0,101712158.0,105897102.0,48.48,49.96,51.44,52.92,54.4,55.88,57.36,58.84,60.32,63.28,94388506.0,55.14,28.0
CHHATTISGARH,135192,20834530,25540196.0,64.66,70.28,21305097.0,21775663.0,22246230.0,22716796.0,23187363.0,23657930.0,24128496.0,24599063.0,25069629.0,26010763.0,65.22,65.78,66.35,66.91,67.47,68.03,68.59,69.16,69.72,70.84,23422646.0,67.75,25.0
GOA,3702,1348900,1457723.0,82.01,88.7,1359782.0,1370665.0,1381547.0,1392429.0,1403312.0,1414194.0,1425076.0,1435958.0,1446841.0,1468605.0,82.68,83.35,84.02,84.69,85.36,86.02,86.69,87.36,88.03,89.37,1408753.0,85.69,9.0
GUJARAT,196244,50597200,60383628.0,69.14,78.03,51575843.0,52554486.0,53533128.0,54511771.0,55490414.0,56469057.0,57447700.0,58426342.0,59404985.0,61362271.0,70.03,70.92,71.81,72.7,73.59,74.47,75.36,76.25,77.14,78.92,55979735.0,74.03,21.0
HARYANA,44212,21083900,25753081.0,67.91,75.55,21550818.0,22017736.0,22484654.0,22951572.0,23418490.0,23885409.0,24352327.0,24819245.0,25286163.0,26219999.0,68.67,69.44,70.2,70.97,71.73,72.49,73.26,74.02,74.79,76.31,23651950.0,72.11,24.0
HIMACHAL PRADESH,55673,6077453,6856509.0,76.48,82.8,6155359.0,6233264.0,6311170.0,6389075.0,6466981.0,6544887.0,6622792.0,6700698.0,6778603.0,6934415.0,77.11,77.74,78.38,79.01,79.64,80.27,80.9,81.54,82.17,83.43,6505934.0,79.96,14.0
JAMMU & KASHMIR,222236,10070300,12548926.0,55.52,67.16,10318163.0,10566025.0,10813888.0,11061750.0,11309613.0,11557476.0,11805338.0,12053201.0,12301063.0,12796789.0,56.68,57.85,59.01,60.18,61.34,62.5,63.67,64.83,66.0,68.32,11433544.0,61.92,27.0
JHARKHAND,79716,26946070,32988134.0,53.56,66.41,27550276.0,28154483.0,28758689.0,29362896.0,29967102.0,30571308.0,31175515.0,31779721.0,32383928.0,33592340.0,54.84,56.13,57.42,58.7,59.98,61.27,62.56,63.84,65.12,67.69,30269205.0,60.63,25.0
KARNATAKA,191791,52734986,61130704.0,66.06,75.36,53574558.0,54414130.0,55253701.0,56093273.0,56932845.0,57772417.0,58611989.0,59451560.0,60291132.0,61970276.0,66.99,67.92,68.85,69.78,70.71,71.64,72.57,73.5,74.43,76.29,57352631.0,71.18,18.0
KERALA,38852,31839000,33387677.0,90.86,94.0,31993868.0,32148735.0,32303603.0,32458471.0,32613338.0,32768206.0,32923074.0,33077942.0,33232809.0,33542545.0,91.17,91.49,91.8,92.12,92.43,92.74,93.06,93.37,93.69,94.31,32690772.0,92.59,5.0
MADHYA PRADESH,308252,60385090,72597565.0,63.74,69.32,61606338.0,62827585.0,64048832.0,65270080.0,66491328.0,67712575.0,68933822.0,70155070.0,71376318.0,73818812.0,64.3,64.86,65.41,65.97,66.53,67.09,67.65,68.2,68.76,69.88,67101951.0,66.81,22.0
MAHARASHTRA,307713,96752500,112372972.0,76.84,82.34,98314547.0,99876594.0,101438642.0,103000689.0,104562736.0,106124783.0,107686830.0,109248878.0,110810925.0,113935019.0,77.39,77.94,78.49,79.04,79.59,80.14,80.69,81.24,81.79,82.89,105343760.0,79.87,18.0
MANIPUR,22327,2294480,2721756.0,70.5,76.94,2337208.0,2379935.0,2422663.0,2465390.0,2508118.0,2550846.0,2593573.0,2636301.0,2679028.0,2764484.0,71.14,71.79,72.43,73.08,73.72,74.36,75.01,75.65,76.3,77.58,2529482.0,74.04,20.0
MEGHALAYA,22429,2306540,2964007.0,62.56,74.43,2372287.0,2438033.0,2503780.0,2569527.0,2635274.0,2701020.0,2766767.0,2832514.0,2898260.0,3029754.0,63.75,64.93,66.12,67.31,68.5,69.68,70.87,72.06,73.24,75.62,2668147.0,69.09,31.0
MIZORAM,21081,889690,1091014.0,88.8,91.33,909822.0,929955.0,950087.0,970220.0,990352.0,1010484.0,1030617.0,1050749.0,1070882.0,1111146.0,89.05,89.31,89.56,89.81,90.06,90.32,90.57,90.82,91.08,91.58,1000418.0,90.19,25.0
NAGALAND,16579,1990275,1980602.0,66.59,79.55,1989308.0,1988340.0,1987373.0,1986406.0,1985438.0,1984471.0,1983504.0,1982537.0,1981569.0,1979635.0,67.89,69.18,70.48,71.77,73.07,74.37,75.66,76.96,78.25,80.85,1984955.0,73.72,-1.0
ODISHA,155707,36707900,41947358.0,63.08,72.87,37231846.0,37755792.0,38279737.0,38803683.0,39327629.0,39851575.0,40375521.0,40899466.0,41423412.0,42471304.0,64.06,65.04,66.02,67.0,67.97,68.95,69.93,70.91,71.89,73.85,39589602.0,68.46,16.0
PUNJAB,50362,24289130,27704236.0,69.65,75.84,24630641.0,24972151.0,25313662.0,25655172.0,25996683.0,26338194.0,26679704.0,27021215.0,27362725.0,28045747.0,70.27,70.89,71.51,72.13,72.74,73.36,73.98,74.6,75.22,76.46,26167438.0,73.05,15.0
RAJASTHAN,342239,56473300,68621012.0,60.41,66.11,57688071.0,58902842.0,60117614.0,61332385.0,62547156.0,63761927.0,64976698.0,66191470.0,67406241.0,69835783.0,60.98,61.55,62.12,62.69,63.26,63.83,64.4,64.97,65.54,66.68,63154542.0,63.54,24.0
SIKKIM,7096,541902,607688.0,68.81,81.42,548481.0,555059.0,561638.0,568216.0,574795.0,581374.0,587952.0,594531.0,601109.0,614267.0,70.07,71.33,72.59,73.85,75.12,76.38,77.64,78.9,80.16,82.68,578084.0,75.75,13.0
TAMIL NADU,130060,62111390,72138958.0,73.45,80.33,63114147.0,64116904.0,65119660.0,66122417.0,67125174.0,68127931.0,69130688.0,70133444.0,71136201.0,73141715.0,74.14,74.83,75.51,76.2,76.89,77.58,78.27,78.95,79.64,81.02,67626552.0,77.23,18.0
TRIPURA,10486,3191880,3671032.0,73.19,87.22,3239795.0,3287710.0,3335626.0,3383541.0,3431456.0,3479371.0,3527286.0,3575202.0,3623117.0,3718947.0,74.59,76.0,77.4,78.8,80.2,81.61,83.01,84.41,85.82,88.62,3455414.0,80.91,17.0
UTTAR PRADESH,240928,166053600,199581477.0,56.27,67.68,169406388.0,172759175.0,176111963.0,179464751.0,182817538.0,186170326.0,189523114.0,192875902.0,196228689.0,202934265.0,57.41,58.55,59.69,60.83,61.98,63.12,64.26,65.4,66.54,68.82,184493932.0,62.55,22.0
UTTARAKHAND,53483,8489100,10116752.0,71.62,78.82,8651865.0,8814630.0,8977396.0,9140161.0,9302926.0,9465691.0,9628456.0,9791222.0,9953987.0,10279517.0,72.34,73.06,73.78,74.5,75.22,75.94,76.66,77.38,78.1,79.54,9384309.0,75.58,21.0
WEST BENGAL,88752,80221300,91347736.0,68.64,76.26,81333944.0,82446587.0,83559231.0,84671874.0,85784518.0,86897162.0,88009805.0,89122449.0,90235092.0,92460380.0,69.4,70.16,70.93,71.69,72.45,73.21,73.97,74.74,75.5,77.02,86340840.0,72.83,15.0
A & N ISLANDS,8249,356650,379944.0,81.3,86.63,358979.0,361309.0,363638.0,365968.0,368297.0,370626.0,372956.0,375285.0,377615.0,382273.0,81.83,82.37,82.9,83.43,83.96,84.5,85.03,85.56,86.1,87.16,369462.0,84.23,7.0
CHANDIGARH,114,901080,1054686.0,81.94,86.05,916441.0,931801.0,947162.0,962522.0,977883.0,993244.0,1008604.0,1023965.0,1039325.0,1070047.0,82.35,82.76,83.17,83.58,84.0,84.41,84.82,85.23,85.64,86.46,985563.0,84.2,19.0
D & N HAVELI,491,220963,342853.0,57.63,76.24,233152.0,245341.0,257530.0,269719.0,281908.0,294097.0,306286.0,318475.0,330664.0,355042.0,59.49,61.35,63.21,65.07,66.94,68.8,70.66,72.52,74.38,78.1,288002.0,67.87,61.0
DAMAN & DIU,111,158080,242911.0,78.18,87.1,166563.0,175046.0,183529.0,192012.0,200496.0,208979.0,217462.0,225945.0,234428.0,251394.0,79.07,79.96,80.86,81.75,82.64,83.53,84.42,85.32,86.21,87.99,204737.0,83.09,59.0
DELHI,1483,13851503,16753235.0,81.67,86.21,14141676.0,14431849.0,14722023.0,15012196.0,15302369.0,15592542.0,15882715.0,16172889.0,16463062.0,17043408.0,82.12,82.58,83.03,83.49,83.94,84.39,84.85,85.3,85.76,86.66,15447456.0,84.17,23.0
LAKSHADWEEP,30,61300,64429.0,86.66,91.85,61613.0,61926.0,62239.0,62552.0,62864.0,63177.0,63490.0,63803.0,64116.0,64742.0,87.18,87.7,88.22,88.74,89.26,89.77,90.29,90.81,91.33,92.37,63021.0,89.51,6.0
PUDUCHERRY,490,974820,1244464.0,81.24,85.85,1001784.0,1028749.0,1055713.0,1082678.0,1109642.0,1136606.0,1163571.0,1190535.0,1217500.0,1271428.0,81.7,82.16,82.62,83.08,83.54,84.01,84.47,84.93,85.39,86.31,1123124.0,83.78,30.0
